dataset_code;layer_code;current_layer_code;name;description;terrestrial;marine;cellsize_equalarea;cellsize_lonlat;units;primary_type;primary_spatial_resolution;primary_source;model_name;epoch;years_ago;derivation;month
MARSPEC;MS_biogeo15_sst_max_21kya_noCCSM;MS_biogeo15_sst_max_5m;Sea surface temperature (warmest ice-free month);Satellite measures of sea surface temperature (SST) were obtained at a 2.5 arc-minute resolution (approximately 4 km²) from Aqua-MODIS 4-micron nighttime SST Level 3 standard mapped image products, downloaded from NASA's Ocean Color website (http://oceancolor.gsfc.nasa.gov/).;FALSE;TRUE;7000;0,083333333;°C;;;;21kya_ensemble_noCCSM;Last Glacial Maximum;21000;maximum;NA
MARSPEC;MS_biogeo16_sst_range_21kya_noCCSM;MS_biogeo16_sst_range_5m;Sea surface temperature (range);Satellite measures of sea surface temperature (SST) were obtained at a 2.5 arc-minute resolution (approximately 4 km²) from Aqua-MODIS 4-micron nighttime SST Level 3 standard mapped image products, downloaded from NASA's Ocean Color website (http://oceancolor.gsfc.nasa.gov/).;FALSE;TRUE;7000;0,083333333;°C;;;;21kya_ensemble_noCCSM;Last Glacial Maximum;21000;range;NA
MARSPEC;MS_biogeo17_sst_variance_21kya_noCCSM;MS_biogeo17_sst_variance_5m;Sea surface temperature (variance);Satellite measures of sea surface temperature (SST) were obtained at a 2.5 arc-minute resolution (approximately 4 km²) from Aqua-MODIS 4-micron nighttime SST Level 3 standard mapped image products, downloaded from NASA's Ocean Color website (http://oceancolor.gsfc.nasa.gov/).;FALSE;TRUE;7000;0,083333333;°C;;;;21kya_ensemble_noCCSM;Last Glacial Maximum;21000;variance;NA
MARSPEC;MS_biogeo08_sss_mean_21kya_adjCCSM;MS_biogeo08_sss_mean_5m;Sea surface salinity (annual mean);"Measurements of sea surface salinity (SSS) were obtained from in situ oceanographic observations compiled by NOAA’s World Ocean Atlas 2009 (WOA09; Antonov et al. 2010).";FALSE;TRUE;7000;0,083333333;psu;;;;21kya_ensemble_adjCCSM;Last Glacial Maximum;21000;mean;NA
MARSPEC;MS_biogeo09_sss_min_21kya_adjCCSM;MS_biogeo09_sss_min_5m;Sea surface salinity (monthly minimum);"Measurements of sea surface salinity (SSS) were obtained from in situ oceanographic observations compiled by NOAA’s World Ocean Atlas 2009 (WOA09; Antonov et al. 2010).";FALSE;TRUE;7000;0,083333333;psu;;;;21kya_ensemble_adjCCSM;Last Glacial Maximum;21000;minimum;NA
MARSPEC;MS_biogeo10_sss_max_21kya_adjCCSM;MS_biogeo10_sss_max_5m;Sea surface salinity (monthly maximum);"Measurements of sea surface salinity (SSS) were obtained from in situ oceanographic observations compiled by NOAA’s World Ocean Atlas 2009 (WOA09; Antonov et al. 2010).";FALSE;TRUE;7000;0,083333333;psu;;;;21kya_ensemble_adjCCSM;Last Glacial Maximum;21000;maximum;NA
MARSPEC;MS_biogeo11_sss_range_21kya_adjCCSM;MS_biogeo11_sss_range_5m;Sea surface salinity (annual range);"Measurements of sea surface salinity (SSS) were obtained from in situ oceanographic observations compiled by NOAA’s World Ocean Atlas 2009 (WOA09; Antonov et al. 2010).";FALSE;TRUE;7000;0,083333333;psu;;;;21kya_ensemble_adjCCSM;Last Glacial Maximum;21000;range;NA
MARSPEC;MS_biogeo12_sss_variance_21kya_adjCCSM;MS_biogeo12_sss_variance_5m;Sea surface salinity (annual variance);"Measurements of sea surface salinity (SSS) were obtained from in situ oceanographic observations compiled by NOAA’s World Ocean Atlas 2009 (WOA09; Antonov et al. 2010).";FALSE;TRUE;7000;0,083333333;psu;;;;21kya_ensemble_adjCCSM;Last Glacial Maximum;21000;variance;NA
MARSPEC;MS_biogeo13_sst_mean_21kya_adjCCSM;MS_biogeo13_sst_mean_5m;Sea surface temperature (annual mean);Satellite measures of sea surface temperature (SST) were obtained at a 2.5 arc-minute resolution (approximately 4 km²) from Aqua-MODIS 4-micron nighttime SST Level 3 standard mapped image products, downloaded from NASA's Ocean Color website (http://oceancolor.gsfc.nasa.gov/).;FALSE;TRUE;7000;0,083333333;°C;;;;21kya_ensemble_adjCCSM;Last Glacial Maximum;21000;mean;NA
MARSPEC;MS_biogeo14_sst_min_21kya_adjCCSM;MS_biogeo14_sst_min_5m;Sea surface temperature (coldest ice-free month);Satellite measures of sea surface temperature (SST) were obtained at a 2.5 arc-minute resolution (approximately 4 km²) from Aqua-MODIS 4-micron nighttime SST Level 3 standard mapped image products, downloaded from NASA's Ocean Color website (http://oceancolor.gsfc.nasa.gov/).;FALSE;TRUE;7000;0,083333333;°C;;;;21kya_ensemble_adjCCSM;Last Glacial Maximum;21000;minimum;NA
MARSPEC;MS_biogeo15_sst_max_21kya_adjCCSM;MS_biogeo15_sst_max_5m;Sea surface temperature (warmest ice-free month);Satellite measures of sea surface temperature (SST) were obtained at a 2.5 arc-minute resolution (approximately 4 km²) from Aqua-MODIS 4-micron nighttime SST Level 3 standard mapped image products, downloaded from NASA's Ocean Color website (http://oceancolor.gsfc.nasa.gov/).;FALSE;TRUE;7000;0,083333333;°C;;;;21kya_ensemble_adjCCSM;Last Glacial Maximum;21000;maximum;NA
MARSPEC;MS_biogeo16_sst_range_21kya_adjCCSM;MS_biogeo16_sst_range_5m;Sea surface temperature (range);Satellite measures of sea surface temperature (SST) were obtained at a 2.5 arc-minute resolution (approximately 4 km²) from Aqua-MODIS 4-micron nighttime SST Level 3 standard mapped image products, downloaded from NASA's Ocean Color website (http://oceancolor.gsfc.nasa.gov/).;FALSE;TRUE;7000;0,083333333;°C;;;;21kya_ensemble_adjCCSM;Last Glacial Maximum;21000;range;NA
MARSPEC;MS_biogeo17_sst_variance_21kya_adjCCSM;MS_biogeo17_sst_variance_5m;Sea surface temperature (variance);Satellite measures of sea surface temperature (SST) were obtained at a 2.5 arc-minute resolution (approximately 4 km²) from Aqua-MODIS 4-micron nighttime SST Level 3 standard mapped image products, downloaded from NASA's Ocean Color website (http://oceancolor.gsfc.nasa.gov/).;FALSE;TRUE;7000;0,083333333;°C;;;;21kya_ensemble_adjCCSM;Last Glacial Maximum;21000;variance;NA
MARSPEC;MS_biogeo08_sss_mean_6kya;MS_biogeo08_sss_mean_5m;Sea surface salinity (annual mean);"Measurements of sea surface salinity (SSS) were obtained from in situ oceanographic observations compiled by NOAA’s World Ocean Atlas 2009 (WOA09; Antonov et al. 2010).";FALSE;TRUE;7000;0,083333333;psu;;;;6kya_Ensemble;mid-Holocene;6000;mean;NA
MARSPEC;MS_biogeo09_sss_min_6kya;MS_biogeo09_sss_min_5m;Sea surface salinity (monthly minimum);"Measurements of sea surface salinity (SSS) were obtained from in situ oceanographic observations compiled by NOAA’s World Ocean Atlas 2009 (WOA09; Antonov et al. 2010).";FALSE;TRUE;7000;0,083333333;psu;;;;6kya_Ensemble;mid-Holocene;6000;minimum;NA
MARSPEC;MS_biogeo10_sss_max_6kya;MS_biogeo10_sss_max_5m;Sea surface salinity (monthly maximum);"Measurements of sea surface salinity (SSS) were obtained from in situ oceanographic observations compiled by NOAA’s World Ocean Atlas 2009 (WOA09; Antonov et al. 2010).";FALSE;TRUE;7000;0,083333333;psu;;;;6kya_Ensemble;mid-Holocene;6000;maximum;NA
MARSPEC;MS_biogeo11_sss_range_6kya;MS_biogeo11_sss_range_5m;Sea surface salinity (annual range);"Measurements of sea surface salinity (SSS) were obtained from in situ oceanographic observations compiled by NOAA’s World Ocean Atlas 2009 (WOA09; Antonov et al. 2010).";FALSE;TRUE;7000;0,083333333;psu;;;;6kya_Ensemble;mid-Holocene;6000;range;NA
MARSPEC;MS_biogeo12_sss_variance_6kya;MS_biogeo12_sss_variance_5m;Sea surface salinity (annual variance);"Measurements of sea surface salinity (SSS) were obtained from in situ oceanographic observations compiled by NOAA’s World Ocean Atlas 2009 (WOA09; Antonov et al. 2010).";FALSE;TRUE;7000;0,083333333;psu;;;;6kya_Ensemble;mid-Holocene;6000;variance;NA
MARSPEC;MS_biogeo13_sst_mean_6kya;MS_biogeo13_sst_mean_5m;Sea surface temperature (annual mean);Satellite measures of sea surface temperature (SST) were obtained at a 2.5 arc-minute resolution (approximately 4 km²) from Aqua-MODIS 4-micron nighttime SST Level 3 standard mapped image products, downloaded from NASA's Ocean Color website (http://oceancolor.gsfc.nasa.gov/).;FALSE;TRUE;7000;0,083333333;°C;;;;6kya_Ensemble;mid-Holocene;6000;mean;NA
MARSPEC;MS_biogeo14_sst_min_6kya;MS_biogeo14_sst_min_5m;Sea surface temperature (coldest ice-free month);Satellite measures of sea surface temperature (SST) were obtained at a 2.5 arc-minute resolution (approximately 4 km²) from Aqua-MODIS 4-micron nighttime SST Level 3 standard mapped image products, downloaded from NASA's Ocean Color website (http://oceancolor.gsfc.nasa.gov/).;FALSE;TRUE;7000;0,083333333;°C;;;;6kya_Ensemble;mid-Holocene;6000;minimum;NA
MARSPEC;MS_biogeo15_sst_max_6kya;MS_biogeo15_sst_max_5m;Sea surface temperature (warmest ice-free month);Satellite measures of sea surface temperature (SST) were obtained at a 2.5 arc-minute resolution (approximately 4 km²) from Aqua-MODIS 4-micron nighttime SST Level 3 standard mapped image products, downloaded from NASA's Ocean Color website (http://oceancolor.gsfc.nasa.gov/).;FALSE;TRUE;7000;0,083333333;°C;;;;6kya_Ensemble;mid-Holocene;6000;maximum;NA
MARSPEC;MS_biogeo16_sst_range_6kya;MS_biogeo16_sst_range_5m;Sea surface temperature (range);Satellite measures of sea surface temperature (SST) were obtained at a 2.5 arc-minute resolution (approximately 4 km²) from Aqua-MODIS 4-micron nighttime SST Level 3 standard mapped image products, downloaded from NASA's Ocean Color website (http://oceancolor.gsfc.nasa.gov/).;FALSE;TRUE;7000;0,083333333;°C;;;;6kya_Ensemble;mid-Holocene;6000;range;NA
MARSPEC;MS_biogeo17_sst_variance_6kya;MS_biogeo17_sst_variance_5m;Sea surface temperature (variance);Satellite measures of sea surface temperature (SST) were obtained at a 2.5 arc-minute resolution (approximately 4 km²) from Aqua-MODIS 4-micron nighttime SST Level 3 standard mapped image products, downloaded from NASA's Ocean Color website (http://oceancolor.gsfc.nasa.gov/).;FALSE;TRUE;7000;0,083333333;°C;;;;6kya_Ensemble;mid-Holocene;6000;variance;NA
